********************************************
*  SURELOG System Verilog Compiler/Linter  *
********************************************

Copyright (c) 2017-2019 Alain Dargelas,
http://www.apache.org/licenses/LICENSE-2.0

VERSION: 1.00
BUILT  : Jun 30 2020
DATE   : 2020-07-01.16:59:43
COMMAND: -cd verilog/src/unisims MMCME2_ADV.v -parse -nocache -nobuiltin -noinfo -noelab -timescale=1ns/1ns -nostdout -l MMCME2_ADV.v.log

[ERR:UH0700] MMCME2_ADV.v:2169: Unsupported expression "<n<> u<33529> t<Number_1Tickbx> p<33530> l<2169>>     if (clkfbout_frac_en == 1'b1) begin
".

[ERR:UH0700] MMCME2_ADV.v:2183: Unsupported expression "<n<> u<34293> t<Number_1Tickbx> p<34294> l<2183>>       m_product2 = clkfbout_div / 2;
".

[ERR:UH0700] MMCME2_ADV.v:2188: Unsupported expression "<n<> u<34517> t<Number_1Tickbx> p<34518> l<2188>>     end
".

[ERR:UH0700] MMCME2_ADV.v:2189: Unsupported expression "<n<> u<34547> t<Number_1Tickbx> p<34548> l<2189>>     REF_CLK_JITTER_MAX_tmp = REF_CLK_JITTER_MAX;
".

[ERR:UH0700] MMCME2_ADV.v:130: Unsupported expression "<n<> u<0> t<Null_rule> p<66499> s<66498> l<130>> `timescale 1 ps / 1 ps
".

[ERR:UH0700] MMCME2_ADV.v:130: Unsupported expression "<n<> u<3> t<Description> p<66498> c<2> s<6> l<130>> `timescale 1 ps / 1 ps
".

[ERR:UH0701] MMCME2_ADV.v:3751: Unsupported statement "<n<> u<58376> t<Tf_item_declaration> p<59296> c<58375> s<58392> l<3751>>       else if (clkout_en) begin
".

[ERR:UH0701] MMCME2_ADV.v:3752: Unsupported statement "<n<> u<58392> t<Tf_item_declaration> p<59296> c<58391> s<58398> l<3752>>         if (clkfbin_lost_cnt < clkfbin_lost_val) begin
".

[ERR:UH0701] MMCME2_ADV.v:3753: Unsupported statement "<n<> u<58398> t<Tf_item_declaration> p<59296> c<58397> s<58414> l<3753>>            clkfbin_lost_cnt <= clkfbin_lost_cnt + 1;
".

[ERR:UH0701] MMCME2_ADV.v:3754: Unsupported statement "<n<> u<58414> t<Tf_item_declaration> p<59296> c<58413> s<58420> l<3754>>            clkfbstopped_out1 <= 0;
".

[ERR:UH0701] MMCME2_ADV.v:3755: Unsupported statement "<n<> u<58420> t<Tf_item_declaration> p<59296> c<58419> s<58426> l<3755>>         end
".

[ERR:UH0701] MMCME2_ADV.v:3756: Unsupported statement "<n<> u<58426> t<Tf_item_declaration> p<59296> c<58425> s<58442> l<3756>>         else
".

[ERR:UH0701] MMCME2_ADV.v:3757: Unsupported statement "<n<> u<58442> t<Tf_item_declaration> p<59296> c<58441> s<58448> l<3757>>            clkfbstopped_out1 <= 1;
".

[ERR:UH0701] MMCME2_ADV.v:3758: Unsupported statement "<n<> u<58448> t<Tf_item_declaration> p<59296> c<58447> s<58454> l<3758>>       end
".

[ERR:UH0701] MMCME2_ADV.v:3759: Unsupported statement "<n<> u<58454> t<Tf_item_declaration> p<59296> c<58453> s<58470> l<3759>> 
".

[ERR:UH0701] MMCME2_ADV.v:3760: Unsupported statement "<n<> u<58470> t<Tf_item_declaration> p<59296> c<58469> s<58486> l<3760>> 
".

[ERR:UH0701] MMCME2_ADV.v:3761: Unsupported statement "<n<> u<58486> t<Tf_item_declaration> p<59296> c<58485> s<58492> l<3761>>   always @(clkin_jit or rst_int )
".

[ERR:UH0701] MMCME2_ADV.v:3762: Unsupported statement "<n<> u<58492> t<Tf_item_declaration> p<59296> c<58491> s<58508> l<3762>>     if (rst_int)
".

[ERR:UH0701] MMCME2_ADV.v:3763: Unsupported statement "<n<> u<58508> t<Tf_item_declaration> p<59296> c<58507> s<58524> l<3763>>        clkpll_jitter_unlock = 0;
".

[ERR:UH0701] MMCME2_ADV.v:3764: Unsupported statement "<n<> u<58524> t<Tf_item_declaration> p<59296> c<58523> s<58532> l<3764>>     else
".

[ERR:UH0701] MMCME2_ADV.v:3765: Unsupported statement "<n<> u<58532> t<Tf_item_declaration> p<59296> c<58531> s<58540> l<3765>>       if (pll_locked_tmp2 && clkfbstopped_out1 == 0 && clkinstopped_out1 == 0) begin
".

[ERR:UH0701] MMCME2_ADV.v:3766: Unsupported statement "<n<> u<58540> t<Tf_item_declaration> p<59296> c<58539> s<58548> l<3766>>         if ((clkin_jit > REF_CLK_JITTER_MAX_tmp && clkin_jit != period_avg) ||
".

[ERR:UH0701] MMCME2_ADV.v:3767: Unsupported statement "<n<> u<58548> t<Tf_item_declaration> p<59296> c<58547> s<58557> l<3767>>              (clkin_jit < -REF_CLK_JITTER_MAX_tmp && clkin_jit != -period_avg ))
".

