********************************************
*  SURELOG System Verilog Compiler/Linter  *
********************************************

Copyright (c) 2017-2019 Alain Dargelas,
http://www.apache.org/licenses/LICENSE-2.0

VERSION: 1.00
BUILT  : Jun 30 2020
DATE   : 2020-07-02.22:55:47
COMMAND: -cd verilog/src/unisims MMCME2_ADV.v -parse -nocache -nobuiltin -noinfo -noelab -timescale=1ns/1ns -nostdout -l MMCME2_ADV.v.log

[ERR:UH0700] MMCME2_ADV.v:130: Unsupported expression "<n<> u<0> t<Null_rule> p<66499> s<66498> l<130>> `timescale 1 ps / 1 ps
".

[ERR:UH0700] MMCME2_ADV.v:130: Unsupported expression "<n<> u<3> t<Description> p<66498> c<2> s<6> l<130>> `timescale 1 ps / 1 ps
".

[ERR:UH0701] MMCME2_ADV.v:3751: Unsupported statement "<n<> u<58375> t<Tf_port_declaration> p<58376> c<58361> l<3751>>       else if (clkout_en) begin
".

[ERR:UH0701] MMCME2_ADV.v:3752: Unsupported statement "<n<> u<58391> t<Tf_port_declaration> p<58392> c<58377> l<3752>>         if (clkfbin_lost_cnt < clkfbin_lost_val) begin
".

[ERR:UH0701] MMCME2_ADV.v:3753: Unsupported statement "<n<> u<58397> t<Tf_port_declaration> p<58398> c<58393> l<3753>>            clkfbin_lost_cnt <= clkfbin_lost_cnt + 1;
".

[ERR:UH0701] MMCME2_ADV.v:3754: Unsupported statement "<n<> u<58413> t<Tf_port_declaration> p<58414> c<58399> l<3754>>            clkfbstopped_out1 <= 0;
".

[ERR:UH0701] MMCME2_ADV.v:3755: Unsupported statement "<n<> u<58419> t<Tf_port_declaration> p<58420> c<58415> l<3755>>         end
".

[ERR:UH0701] MMCME2_ADV.v:3756: Unsupported statement "<n<> u<58425> t<Tf_port_declaration> p<58426> c<58421> l<3756>>         else
".

[ERR:UH0701] MMCME2_ADV.v:3757: Unsupported statement "<n<> u<58441> t<Tf_port_declaration> p<58442> c<58427> l<3757>>            clkfbstopped_out1 <= 1;
".

[ERR:UH0701] MMCME2_ADV.v:3758: Unsupported statement "<n<> u<58447> t<Tf_port_declaration> p<58448> c<58443> l<3758>>       end
".

[ERR:UH0701] MMCME2_ADV.v:3759: Unsupported statement "<n<> u<58453> t<Tf_port_declaration> p<58454> c<58449> l<3759>> 
".

[ERR:UH0701] MMCME2_ADV.v:3760: Unsupported statement "<n<> u<58469> t<Tf_port_declaration> p<58470> c<58455> l<3760>> 
".

[ERR:UH0701] MMCME2_ADV.v:3761: Unsupported statement "<n<> u<58485> t<Tf_port_declaration> p<58486> c<58471> l<3761>>   always @(clkin_jit or rst_int )
".

[ERR:UH0701] MMCME2_ADV.v:3762: Unsupported statement "<n<> u<58491> t<Tf_port_declaration> p<58492> c<58487> l<3762>>     if (rst_int)
".

[ERR:UH0701] MMCME2_ADV.v:3763: Unsupported statement "<n<> u<58507> t<Tf_port_declaration> p<58508> c<58493> l<3763>>        clkpll_jitter_unlock = 0;
".

[ERR:UH0701] MMCME2_ADV.v:3764: Unsupported statement "<n<> u<58523> t<Tf_port_declaration> p<58524> c<58509> l<3764>>     else
".

[ERR:UH0701] MMCME2_ADV.v:3765: Unsupported statement "<n<> u<58531> t<Tf_port_declaration> p<58532> c<58525> l<3765>>       if (pll_locked_tmp2 && clkfbstopped_out1 == 0 && clkinstopped_out1 == 0) begin
".

[ERR:UH0701] MMCME2_ADV.v:3766: Unsupported statement "<n<> u<58539> t<Tf_port_declaration> p<58540> c<58533> l<3766>>         if ((clkin_jit > REF_CLK_JITTER_MAX_tmp && clkin_jit != period_avg) ||
".

[ERR:UH0701] MMCME2_ADV.v:3767: Unsupported statement "<n<> u<58547> t<Tf_port_declaration> p<58548> c<58541> l<3767>>              (clkin_jit < -REF_CLK_JITTER_MAX_tmp && clkin_jit != -period_avg ))
".

[ERR:UH0701] MMCME2_ADV.v:3827: Unsupported statement "<n<> u<59320> t<Tf_port_declaration> p<59321> c<59304> l<3827>> 
".

[ERR:UH0701] MMCME2_ADV.v:3828: Unsupported statement "<n<> u<59328> t<Tf_port_declaration> p<59329> c<59322> l<3828>>   frac_r = frac * 0.125;
".

[ERR:UH0701] MMCME2_ADV.v:3829: Unsupported statement "<n<> u<59346> t<Tf_port_declaration> p<59347> c<59330> l<3829>> 
".

[ERR:UH0701] MMCME2_ADV.v:3830: Unsupported statement "<n<> u<59354> t<Tf_port_declaration> p<59355> c<59348> l<3830>>   if (odd_frac > 9) div_2 = lt;
".

[ERR:UH0701] MMCME2_ADV.v:3831: Unsupported statement "<n<> u<59362> t<Tf_port_declaration> p<59363> c<59356> l<3831>>   else div_2 = lt + 1;
".

