********************************************
*  SURELOG System Verilog Compiler/Linter  *
********************************************

Copyright (c) 2017-2019 Alain Dargelas,
http://www.apache.org/licenses/LICENSE-2.0

VERSION: 1.00
BUILT  : Jun 30 2020
DATE   : 2020-07-01.16:59:17
COMMAND: -cd verilog/src/unisims MMCME3_ADV.v -parse -nocache -nobuiltin -noinfo -noelab -timescale=1ns/1ns -nostdout -l MMCME3_ADV.v.log

[ERR:UH0700] MMCME3_ADV.v:2020: Unsupported expression "<n<> u<33062> t<Number_1Tickbx> p<33063> l<2020>>     clk0f_product = CLKOUT0_DIVIDE_F_RND * 8;
".

[ERR:UH0700] MMCME3_ADV.v:2034: Unsupported expression "<n<> u<33846> t<Number_1Tickbx> p<33847> l<2034>>       md_product = clkfbout_div * DIVCLK_DIVIDE_REG;
".

[ERR:UH0700] MMCME3_ADV.v:2037: Unsupported expression "<n<> u<33970> t<Number_1Tickbx> p<33971> l<2037>>       m_product2 = clkfbout_div / 2;
".

[ERR:UH0700] MMCME3_ADV.v:2042: Unsupported expression "<n<> u<34194> t<Number_1Tickbx> p<34195> l<2042>>     end
".

[ERR:UH0700] MMCME3_ADV.v:2043: Unsupported expression "<n<> u<34224> t<Number_1Tickbx> p<34225> l<2043>>     REF_CLK_JITTER_MAX_tmp = REF_CLK_JITTER_MAX;
".

[ERR:UH0700] MMCME3_ADV.v:41: Unsupported expression "<n<> u<0> t<Null_rule> p<66953> s<66952> l<41>> `timescale 1 ps / 1 ps
".

[ERR:UH0700] MMCME3_ADV.v:41: Unsupported expression "<n<> u<3> t<Description> p<66952> c<2> s<6> l<41>> `timescale 1 ps / 1 ps
".

[ERR:UH0701] MMCME3_ADV.v:3634: Unsupported statement "<n<> u<58552> t<Tf_item_declaration> p<59472> c<58551> s<58568> l<3634>>       else if (clkout_en) begin
".

[ERR:UH0701] MMCME3_ADV.v:3635: Unsupported statement "<n<> u<58568> t<Tf_item_declaration> p<59472> c<58567> s<58574> l<3635>>         if (clkfbin_lost_cnt < clkfbin_lost_val) begin
".

[ERR:UH0701] MMCME3_ADV.v:3636: Unsupported statement "<n<> u<58574> t<Tf_item_declaration> p<59472> c<58573> s<58590> l<3636>>            clkfbin_lost_cnt <= clkfbin_lost_cnt + 1;
".

[ERR:UH0701] MMCME3_ADV.v:3637: Unsupported statement "<n<> u<58590> t<Tf_item_declaration> p<59472> c<58589> s<58596> l<3637>>            clkfbstopped_out1 <= 0;
".

[ERR:UH0701] MMCME3_ADV.v:3638: Unsupported statement "<n<> u<58596> t<Tf_item_declaration> p<59472> c<58595> s<58602> l<3638>>         end
".

[ERR:UH0701] MMCME3_ADV.v:3639: Unsupported statement "<n<> u<58602> t<Tf_item_declaration> p<59472> c<58601> s<58618> l<3639>>         else
".

[ERR:UH0701] MMCME3_ADV.v:3640: Unsupported statement "<n<> u<58618> t<Tf_item_declaration> p<59472> c<58617> s<58624> l<3640>>            clkfbstopped_out1 <= 1;
".

[ERR:UH0701] MMCME3_ADV.v:3641: Unsupported statement "<n<> u<58624> t<Tf_item_declaration> p<59472> c<58623> s<58630> l<3641>>       end
".

[ERR:UH0701] MMCME3_ADV.v:3642: Unsupported statement "<n<> u<58630> t<Tf_item_declaration> p<59472> c<58629> s<58646> l<3642>> 
".

[ERR:UH0701] MMCME3_ADV.v:3643: Unsupported statement "<n<> u<58646> t<Tf_item_declaration> p<59472> c<58645> s<58662> l<3643>> 
".

[ERR:UH0701] MMCME3_ADV.v:3644: Unsupported statement "<n<> u<58662> t<Tf_item_declaration> p<59472> c<58661> s<58668> l<3644>>   always @(clkin_jit or rst_int )
".

[ERR:UH0701] MMCME3_ADV.v:3645: Unsupported statement "<n<> u<58668> t<Tf_item_declaration> p<59472> c<58667> s<58684> l<3645>>     if (rst_int)
".

[ERR:UH0701] MMCME3_ADV.v:3646: Unsupported statement "<n<> u<58684> t<Tf_item_declaration> p<59472> c<58683> s<58700> l<3646>>        clkpll_jitter_unlock = 0;
".

[ERR:UH0701] MMCME3_ADV.v:3647: Unsupported statement "<n<> u<58700> t<Tf_item_declaration> p<59472> c<58699> s<58708> l<3647>>     else
".

[ERR:UH0701] MMCME3_ADV.v:3648: Unsupported statement "<n<> u<58708> t<Tf_item_declaration> p<59472> c<58707> s<58716> l<3648>>       if (pll_locked_tmp2 && clkfbstopped_out1 == 0 && clkinstopped_out1 == 0) begin
".

[ERR:UH0701] MMCME3_ADV.v:3649: Unsupported statement "<n<> u<58716> t<Tf_item_declaration> p<59472> c<58715> s<58724> l<3649>>         if ((clkin_jit > REF_CLK_JITTER_MAX_tmp && clkin_jit < period_avg) ||
".

