********************************************
*  SURELOG System Verilog Compiler/Linter  *
********************************************

Copyright (c) 2017-2019 Alain Dargelas,
http://www.apache.org/licenses/LICENSE-2.0

VERSION: 1.00
BUILT  : Jun 30 2020
DATE   : 2020-07-02.23:13:21
COMMAND: -cd verilog/src/unisims RAMB18E1.v -parse -nocache -nobuiltin -noinfo -noelab -timescale=1ns/1ns -nostdout -l RAMB18E1.v.log

[ERR:UH0701] RAMB18E1.v:1765: Unsupported statement "<n<> u<27087> t<Tf_port_declaration> p<27088> c<27083> l<1765>>    
".

[ERR:UH0701] RAMB18E1.v:1766: Unsupported statement "<n<> u<27103> t<Tf_port_declaration> p<27104> c<27089> l<1766>>     task task_ram;
".

[ERR:UH0701] RAMB18E1.v:1767: Unsupported statement "<n<> u<27109> t<Tf_port_declaration> p<27110> c<27105> l<1767>> 
".

[ERR:UH0701] RAMB18E1.v:1768: Unsupported statement "<n<> u<27125> t<Tf_port_declaration> p<27126> c<27111> l<1768>>    input ram_we;
".

[ERR:UH0701] RAMB18E1.v:1769: Unsupported statement "<n<> u<27131> t<Tf_port_declaration> p<27132> c<27127> l<1769>>    input [7:0] ram_di;
".

[ERR:UH0701] RAMB18E1.v:1787: Unsupported statement "<n<> u<27219> t<Tf_port_declaration> p<27220> c<27215> l<1787>>     
".

[ERR:UH0701] RAMB18E1.v:1788: Unsupported statement "<n<> u<27225> t<Tf_port_declaration> p<27226> c<27221> l<1788>>     task task_ram_col;
".

[ERR:UH0701] RAMB18E1.v:1789: Unsupported statement "<n<> u<27241> t<Tf_port_declaration> p<27242> c<27227> l<1789>> 
".

[ERR:UH0701] RAMB18E1.v:1790: Unsupported statement "<n<> u<27247> t<Tf_port_declaration> p<27248> c<27243> l<1790>>    input ram_col_we_o;
".

[ERR:UH0701] RAMB18E1.v:1791: Unsupported statement "<n<> u<27263> t<Tf_port_declaration> p<27264> c<27249> l<1791>>    input ram_col_we;
".

[ERR:UH0701] RAMB18E1.v:1792: Unsupported statement "<n<> u<27269> t<Tf_port_declaration> p<27270> c<27265> l<1792>>    input [7:0] ram_col_di;
".

[ERR:UH0701] RAMB18E1.v:1814: Unsupported statement "<n<> u<27515> t<Tf_port_declaration> p<27516> c<27511> l<1814>> 
".

[ERR:UH0701] RAMB18E1.v:1815: Unsupported statement "<n<> u<27521> t<Tf_port_declaration> p<27522> c<27517> l<1815>>     task task_ram_ox;
".

[ERR:UH0701] RAMB18E1.v:1816: Unsupported statement "<n<> u<27537> t<Tf_port_declaration> p<27538> c<27523> l<1816>> 
".

[ERR:UH0701] RAMB18E1.v:1817: Unsupported statement "<n<> u<27543> t<Tf_port_declaration> p<27544> c<27539> l<1817>>    input ram_ox_we_o;
".

[ERR:UH0701] RAMB18E1.v:1818: Unsupported statement "<n<> u<27559> t<Tf_port_declaration> p<27560> c<27545> l<1818>>    input ram_ox_we;
".

[ERR:UH0701] RAMB18E1.v:1819: Unsupported statement "<n<> u<27565> t<Tf_port_declaration> p<27566> c<27561> l<1819>>    input [7:0] ram_ox_di;
".

[ERR:UH0701] RAMB18E1.v:1839: Unsupported statement "<n<> u<27728> t<Tf_port_declaration> p<27729> c<27714> l<1839>>     
".

[ERR:UH0701] RAMB18E1.v:1840: Unsupported statement "<n<> u<27736> t<Tf_port_declaration> p<27737> c<27730> l<1840>>     
".

[ERR:UH0701] RAMB18E1.v:1841: Unsupported statement "<n<> u<27744> t<Tf_port_declaration> p<27745> c<27738> l<1841>>     task task_x_buf;
".

[ERR:UH0701] RAMB18E1.v:1842: Unsupported statement "<n<> u<27752> t<Tf_port_declaration> p<27753> c<27746> l<1842>>    input [1:0] wr_rd_mode;
".

[ERR:UH0701] RAMB18E1.v:1843: Unsupported statement "<n<> u<27768> t<Tf_port_declaration> p<27769> c<27754> l<1843>>    input integer do_uindex;
".

[ERR:UH0701] RAMB18E1.v:1844: Unsupported statement "<n<> u<27784> t<Tf_port_declaration> p<27785> c<27770> l<1844>>    input integer do_lindex;
".

[ERR:UH0701] RAMB18E1.v:1845: Unsupported statement "<n<> u<27800> t<Tf_port_declaration> p<27801> c<27786> l<1845>>    input integer dop_index;   
".

[ERR:UH0701] RAMB18E1.v:1846: Unsupported statement "<n<> u<27816> t<Tf_port_declaration> p<27817> c<27802> l<1846>>    input [63:0] do_ltmp;
".

[ERR:UH0701] RAMB18E1.v:1872: Unsupported statement "<n<> u<28079> t<Tf_port_declaration> p<28080> c<28065> l<1872>>     
".

[ERR:UH0701] RAMB18E1.v:1873: Unsupported statement "<n<> u<28095> t<Tf_port_declaration> p<28096> c<28081> l<1873>>     
".

