********************************************
*  SURELOG System Verilog Compiler/Linter  *
********************************************

Copyright (c) 2017-2019 Alain Dargelas,
http://www.apache.org/licenses/LICENSE-2.0

VERSION: 1.00
BUILT  : Jun 30 2020
DATE   : 2020-07-01.16:58:20
COMMAND: -cd verilog/src/unisims RAMB18E1.v -parse -nocache -nobuiltin -noinfo -noelab -timescale=1ns/1ns -nostdout -l RAMB18E1.v.log

[ERR:UH0701] RAMB18E1.v:1765: Unsupported statement "<n<> u<27088> t<Tf_item_declaration> p<27206> c<27087> s<27104> l<1765>>    
".

[ERR:UH0701] RAMB18E1.v:1766: Unsupported statement "<n<> u<27104> t<Tf_item_declaration> p<27206> c<27103> s<27110> l<1766>>     task task_ram;
".

[ERR:UH0701] RAMB18E1.v:1767: Unsupported statement "<n<> u<27110> t<Tf_item_declaration> p<27206> c<27109> s<27126> l<1767>> 
".

[ERR:UH0701] RAMB18E1.v:1768: Unsupported statement "<n<> u<27126> t<Tf_item_declaration> p<27206> c<27125> s<27132> l<1768>>    input ram_we;
".

[ERR:UH0701] RAMB18E1.v:1769: Unsupported statement "<n<> u<27132> t<Tf_item_declaration> p<27206> c<27131> s<27204> l<1769>>    input [7:0] ram_di;
".

[ERR:UH0701] RAMB18E1.v:1787: Unsupported statement "<n<> u<27220> t<Tf_item_declaration> p<27502> c<27219> s<27226> l<1787>>     
".

[ERR:UH0701] RAMB18E1.v:1788: Unsupported statement "<n<> u<27226> t<Tf_item_declaration> p<27502> c<27225> s<27242> l<1788>>     task task_ram_col;
".

[ERR:UH0701] RAMB18E1.v:1789: Unsupported statement "<n<> u<27242> t<Tf_item_declaration> p<27502> c<27241> s<27248> l<1789>> 
".

[ERR:UH0701] RAMB18E1.v:1790: Unsupported statement "<n<> u<27248> t<Tf_item_declaration> p<27502> c<27247> s<27264> l<1790>>    input ram_col_we_o;
".

[ERR:UH0701] RAMB18E1.v:1791: Unsupported statement "<n<> u<27264> t<Tf_item_declaration> p<27502> c<27263> s<27270> l<1791>>    input ram_col_we;
".

[ERR:UH0701] RAMB18E1.v:1792: Unsupported statement "<n<> u<27270> t<Tf_item_declaration> p<27502> c<27269> s<27279> l<1792>>    input [7:0] ram_col_di;
".

[ERR:UH0701] RAMB18E1.v:1793: Unsupported statement "<n<> u<27279> t<Tf_item_declaration> p<27502> c<27278> s<27500> l<1793>>    input ram_col_dip;
".

[ERR:UH0700] RAMB18E1.v:1800: Unsupported expression "<n<> u<27344> t<Number_1Tickbx> p<27345> l<1800>>        if (ram_col_we == 1'b1) begin
".

[ERR:UH0700] RAMB18E1.v:1803: Unsupported expression "<n<> u<27429> t<Number_1Tickbx> p<27430> l<1803>>           if (ram_col_mem_task[ram_col_i] !== 1'bx || !(ram_col_we === ram_col_we_o && ram_col_we === 1'b1))
".

[ERR:UH0701] RAMB18E1.v:1814: Unsupported statement "<n<> u<27516> t<Tf_item_declaration> p<27705> c<27515> s<27522> l<1814>> 
".

[ERR:UH0701] RAMB18E1.v:1815: Unsupported statement "<n<> u<27522> t<Tf_item_declaration> p<27705> c<27521> s<27538> l<1815>>     task task_ram_ox;
".

[ERR:UH0701] RAMB18E1.v:1816: Unsupported statement "<n<> u<27538> t<Tf_item_declaration> p<27705> c<27537> s<27544> l<1816>> 
".

[ERR:UH0701] RAMB18E1.v:1817: Unsupported statement "<n<> u<27544> t<Tf_item_declaration> p<27705> c<27543> s<27560> l<1817>>    input ram_ox_we_o;
".

[ERR:UH0701] RAMB18E1.v:1818: Unsupported statement "<n<> u<27560> t<Tf_item_declaration> p<27705> c<27559> s<27566> l<1818>>    input ram_ox_we;
".

[ERR:UH0701] RAMB18E1.v:1819: Unsupported statement "<n<> u<27566> t<Tf_item_declaration> p<27705> c<27565> s<27575> l<1819>>    input [7:0] ram_ox_di;
".

[ERR:UH0701] RAMB18E1.v:1820: Unsupported statement "<n<> u<27575> t<Tf_item_declaration> p<27705> c<27574> s<27703> l<1820>>    input ram_ox_dip;
".

[ERR:UH0701] RAMB18E1.v:1839: Unsupported statement "<n<> u<27729> t<Tf_item_declaration> p<28056> c<27728> s<27737> l<1839>>     
".

[ERR:UH0701] RAMB18E1.v:1840: Unsupported statement "<n<> u<27737> t<Tf_item_declaration> p<28056> c<27736> s<27745> l<1840>>     
".

[ERR:UH0701] RAMB18E1.v:1841: Unsupported statement "<n<> u<27745> t<Tf_item_declaration> p<28056> c<27744> s<27753> l<1841>>     task task_x_buf;
".

[ERR:UH0701] RAMB18E1.v:1842: Unsupported statement "<n<> u<27753> t<Tf_item_declaration> p<28056> c<27752> s<27769> l<1842>>    input [1:0] wr_rd_mode;
".

