********************************************
*  SURELOG System Verilog Compiler/Linter  *
********************************************

Copyright (c) 2017-2019 Alain Dargelas,
http://www.apache.org/licenses/LICENSE-2.0

VERSION: 1.00
BUILT  : Jun 30 2020
DATE   : 2020-07-01.17:01:15
COMMAND: -cd verilog/src/unisims RAMB36E1.v -parse -nocache -nobuiltin -noinfo -noelab -timescale=1ns/1ns -nostdout -l RAMB36E1.v.log

[ERR:UH0701] RAMB36E1.v:2135: Unsupported statement "<n<> u<31344> t<Tf_item_declaration> p<31462> c<31343> s<31360> l<2135>> /******************************************** task and function **************************************/
".

[ERR:UH0701] RAMB36E1.v:2136: Unsupported statement "<n<> u<31360> t<Tf_item_declaration> p<31462> c<31359> s<31366> l<2136>>    
".

[ERR:UH0701] RAMB36E1.v:2137: Unsupported statement "<n<> u<31366> t<Tf_item_declaration> p<31462> c<31365> s<31382> l<2137>>     task task_ram;
".

[ERR:UH0701] RAMB36E1.v:2138: Unsupported statement "<n<> u<31382> t<Tf_item_declaration> p<31462> c<31381> s<31388> l<2138>> 
".

[ERR:UH0701] RAMB36E1.v:2139: Unsupported statement "<n<> u<31388> t<Tf_item_declaration> p<31462> c<31387> s<31460> l<2139>>    input ram_we;
".

[ERR:UH0701] RAMB36E1.v:2157: Unsupported statement "<n<> u<31476> t<Tf_item_declaration> p<31758> c<31475> s<31482> l<2157>> 
".

[ERR:UH0701] RAMB36E1.v:2158: Unsupported statement "<n<> u<31482> t<Tf_item_declaration> p<31758> c<31481> s<31498> l<2158>>     
".

[ERR:UH0701] RAMB36E1.v:2159: Unsupported statement "<n<> u<31498> t<Tf_item_declaration> p<31758> c<31497> s<31504> l<2159>>     task task_ram_col;
".

[ERR:UH0701] RAMB36E1.v:2160: Unsupported statement "<n<> u<31504> t<Tf_item_declaration> p<31758> c<31503> s<31520> l<2160>> 
".

[ERR:UH0701] RAMB36E1.v:2161: Unsupported statement "<n<> u<31520> t<Tf_item_declaration> p<31758> c<31519> s<31526> l<2161>>    input ram_col_we_o;
".

[ERR:UH0701] RAMB36E1.v:2162: Unsupported statement "<n<> u<31526> t<Tf_item_declaration> p<31758> c<31525> s<31535> l<2162>>    input ram_col_we;
".

[ERR:UH0701] RAMB36E1.v:2163: Unsupported statement "<n<> u<31535> t<Tf_item_declaration> p<31758> c<31534> s<31756> l<2163>>    input [7:0] ram_col_di;
".

[ERR:UH0700] RAMB36E1.v:2170: Unsupported expression "<n<> u<31600> t<Number_1Tickbx> p<31601> l<2170>> 
".

[ERR:UH0700] RAMB36E1.v:2173: Unsupported expression "<n<> u<31685> t<Number_1Tickbx> p<31686> l<2173>>       for (ram_col_i = 0; ram_col_i < 8; ram_col_i = ram_col_i + 1)
".

[ERR:UH0701] RAMB36E1.v:2184: Unsupported statement "<n<> u<31772> t<Tf_item_declaration> p<31961> c<31771> s<31778> l<2184>>     
".

[ERR:UH0701] RAMB36E1.v:2185: Unsupported statement "<n<> u<31778> t<Tf_item_declaration> p<31961> c<31777> s<31794> l<2185>> 
".

[ERR:UH0701] RAMB36E1.v:2186: Unsupported statement "<n<> u<31794> t<Tf_item_declaration> p<31961> c<31793> s<31800> l<2186>>     task task_ram_ox;
".

[ERR:UH0701] RAMB36E1.v:2187: Unsupported statement "<n<> u<31800> t<Tf_item_declaration> p<31961> c<31799> s<31816> l<2187>> 
".

[ERR:UH0701] RAMB36E1.v:2188: Unsupported statement "<n<> u<31816> t<Tf_item_declaration> p<31961> c<31815> s<31822> l<2188>>    input ram_ox_we_o;
".

[ERR:UH0701] RAMB36E1.v:2189: Unsupported statement "<n<> u<31822> t<Tf_item_declaration> p<31961> c<31821> s<31831> l<2189>>    input ram_ox_we;
".

[ERR:UH0701] RAMB36E1.v:2190: Unsupported statement "<n<> u<31831> t<Tf_item_declaration> p<31961> c<31830> s<31959> l<2190>>    input [7:0] ram_ox_di;
".

[ERR:UH0701] RAMB36E1.v:2209: Unsupported statement "<n<> u<31985> t<Tf_item_declaration> p<32312> c<31984> s<31993> l<2209>>     endtask // task_ram_ox
".

[ERR:UH0701] RAMB36E1.v:2210: Unsupported statement "<n<> u<31993> t<Tf_item_declaration> p<32312> c<31992> s<32001> l<2210>>     
".

[ERR:UH0701] RAMB36E1.v:2211: Unsupported statement "<n<> u<32001> t<Tf_item_declaration> p<32312> c<32000> s<32009> l<2211>>     
".

[ERR:UH0701] RAMB36E1.v:2212: Unsupported statement "<n<> u<32009> t<Tf_item_declaration> p<32312> c<32008> s<32025> l<2212>>     task task_x_buf;
".

[ERR:UH0701] RAMB36E1.v:2213: Unsupported statement "<n<> u<32025> t<Tf_item_declaration> p<32312> c<32024> s<32041> l<2213>>    input [1:0] wr_rd_mode;
".

